insert into products(name, long_name, product_id, store_nums, specifics, sort, market_price, price, category_id, child_cid, img, keywords, brand_id, brand_name, safe_day, safe_unit, safe_unit_desc, isDelete) values
("维达超韧纸面巾3层150抽（大）", "维达超韧纸面巾3层150抽（大）3.0包", "9631", 200, "3包", 31020099, 14.800, 15.500, "103632", "103635", "http://img01.bqstatic.com/upload/goods/000/000/9631/0000009631.jpg@200w_200h_90Q", "", "681", "维达", "0", "1",  "天", 0),
("立白新金桔洗洁精", "立白新金桔洗洁精408g", "3807", 200, "408g", 42045899, 4.000, 5.500, "103632", "103634", "http://img01.bqstatic.com/upload/goods/000/000/3807/0000003807.jpg@200w_200h_90Q", "", "458", "立白", "0", "1",  "天", 0),
("爱家固体清香剂金秋丹桂", "爱家固体清香剂金秋丹桂70g", "9741", 200, "70g/盒", 42118299, 3.500, 6.000, "103632", "103634", "http://img01.bqstatic.com/upload/goods/000/000/9741/0000009741.jpg@200w_200h_90Q", "爱家,固体,清香剂,金秋丹桂", "1182", "爱家", "1095", "1",  "天", 0),
("爱家固体清香剂水清莲香", "爱家固体清香剂水清莲香70g", "9742", 200, "70g/个", 42118299, 3.500, 4.500, "103632", "103634", "http://img01.bqstatic.com/upload/goods/000/000/9742/0000009742.jpg@200w_200h_90Q", "", "1182", "爱家", "1080", "1",  "天", 0),
("爱家固体清香剂沁凉香柠", "爱家固体清香剂沁凉香柠70.0g", "9737", 200, "70g", 42118299, 3.000, 4.500, "103632", "103634", "http://img01.bqstatic.com/upload/goods/000/000/9737/0000009737.jpg@200w_200h_90Q", "", "1182", "爱家", "0", "1",  "天", 0),
("爱家固体清香剂玉兰果粹", "爱家固体清香剂玉兰果粹70g", "9743", 200, "70g/个", 42118299, 3.000, 6.000, "103632", "103634", "http://img01.bqstatic.com/upload/goods/000/000/9743/0000009743.jpg@200w_200h_90Q", "", "1182", "爱家", "1080", "1",  "天", 0),
("潘婷丝质顺滑洗发露", "潘婷丝质顺滑洗发露200.0ml", "4718", 200, "200ml", 22055499, 19.000, 25.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/4718/0000004718.jpg@200w_200h_90Q", "", "554", "潘婷", "0", "1",  "天", 0),
("潘婷弹性卷发洗发露", "潘婷弹性卷发洗发露200.0ml", "4716", 200, "200ml", 22055499, 19.000, 25.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/4716/0000004716.jpg@200w_200h_90Q", "", "554", "潘婷", "0", "1",  "天", 0),
("滴露滋润倍护香皂", "滴露滋润倍护香皂125g", "10574", 200, "125g/块", 22045699, 4.000, 6.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/001/0574/0000010574.jpg@200w_200h_90Q", "", "456", "滴露", "1080", "1",  "天", 0),
("清风原木纯品纸巾", "清风原木纯品纸巾200抽*3包", "8389", 200, "3包/提", 31030099, 15.000, 15.500, "103632", "103635", "http://img01.bqstatic.com/upload/goods/000/000/8389/0000008389.jpg@200w_200h_90Q", "纸巾,卫生纸,纸", "749", "清风", "1095", "1",  "天", 0),
("清风原木纯品3层纸手帕", "清风原木纯品3层纸手帕10包", "111590", 200, "10包/条", 31030099, 7.000, 7.000, "103632", "103635", "http://img01.bqstatic.com/upload/goods/201/607/1215/20160712154814_624427.jpg@200w_200h_90Q", "清风原木纯品3层纸手帕", "749", "清风", "1080", "1",  "天", 0),
("清风原木纯品卷纸10卷", "清风原木纯品卷纸10卷1350g", "8373", 200, "1350g", 31030099, 18.900, 29.000, "103632", "103635", "http://img01.bqstatic.com/upload/goods/000/000/8373/0000008373.jpg@200w_200h_90Q", "", "749", "清风", "0", "1",  "天", 0),
("清风蓝色经典有芯卷纸", "清风蓝色经典有芯卷纸10卷", "8376", 200, "10卷", 31030099, 17.800, 30.000, "103632", "103635", "http://img01.bqstatic.com/upload/goods/000/000/8376/0000008376.jpg@200w_200h_90Q", "", "749", "清风", "0", "1",  "天", 0),
("清扬男士清爽控油去屑洗发露", "清扬男士清爽控油去屑洗发露400.0ml", "10635", 200, "400ml", 22126299, 43.500, 49.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/001/0635/0000010635.jpg@200w_200h_90Q", "", "1262", "清扬", "0", "1",  "天", 0),
("海飞丝去屑洗发露水润滋养型", "海飞丝去屑洗发露水润滋养型200ml", "3672", 200, "200ml", 21080099, 20.000, 27.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/3672/0000003672.jpg@200w_200h_90Q", "", "241", "海飞丝", "0", "1",  "天", 0),
("海飞丝洗发露怡神冰凉", "海飞丝洗发露怡神冰凉200.0ml", "3979", 200, "200ml", 21080099, 23.000, 27.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/3979/0000003979.jpg@200w_200h_90Q", "海飞丝,洗发露,怡神,冰凉,生活用品,日化", "241", "海飞丝", "0", "1",  "天", 0),
("海飞丝洗发露防掉发", "海飞丝洗发露防掉发200.0ml", "3978", 200, "200ml", 21080099, 22.000, 27.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/3978/0000003978.jpg@200w_200h_90Q", "", "241", "海飞丝", "0", "1",  "天", 0),
("海飞丝洗发露黑亮强韧", "海飞丝洗发露黑亮强韧200.0ml", "3974", 200, "200ml/瓶", 21080099, 23.000, 27.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/3974/0000003974.jpg@200w_200h_90Q", "", "241", "海飞丝", "1095", "1",  "天", 0),
("汰渍净白去渍", "汰渍净白去渍260.0g", "9241", 200, "260g", 41020099, 2.000, 4.000, "103632", "103634", "http://img01.bqstatic.com/upload/goods/000/000/9241/0000009241.jpg@200w_200h_90Q", "", "459", "汰渍", "0", "1",  "天", 0),
("汰渍净白去渍无磷洗衣粉", "汰渍净白去渍无磷洗衣粉508g", "101223", 200, "508g/袋", 41020099, 3.500, 7.000, "103632", "103634", "http://img01.bqstatic.com/upload/goods/201/602/2411/20160224110820_422272.jpg@200w_200h_90Q", "汰渍,净白去渍,无磷,洗衣粉", "459", "汰渍", "730", "1",  "天", 0),
("汰渍净白去渍洗衣粉", "汰渍净白去渍洗衣粉1.36kg", "4341", 200, "1.36kg/袋", 41020099, 13.000, 15.000, "103632", "103634", "http://img01.bqstatic.com/upload/goods/000/000/4341/0000004341.jpg@200w_200h_90Q", "汰渍,净白,去渍,洗衣粉,生活用品,日化", "459", "汰渍", "1095", "1",  "天", 0),
("杜蕾斯活力装", "杜蕾斯活力装12只", "2252", 200, "12只/盒", 51010001, 68.000, 46.000, "103632", "103636", "http://img01.bqstatic.com/upload/goods/000/000/2252/0000002252_47500.jpg@200w_200h_90Q", "杜蕾斯,活力装,生活用品", "5", "杜蕾斯", "1080", "1",  "天", 0),
("杜蕾斯至尊超薄装", "杜蕾斯至尊超薄装3只", "2187", 200, "3只", 51010001, 20.000, 25.000, "103632", "103636", "http://img01.bqstatic.com/upload/goods/000/000/2187/0000002187.jpg@200w_200h_90Q", "杜蕾斯,超薄装,生活用品", "5", "杜蕾斯", "0", "1",  "天", 0),
("杜蕾斯大胆爱吧", "杜蕾斯大胆爱吧10.0只", "91621", 200, "10只/盒", 51010099, 32.900, 40.000, "103632", "103636", "http://img01.bqstatic.com/upload/goods/000/009/1621/0000091621_20730.jpg@200w_200h_90Q", "杜蕾斯,大胆爱吧,避孕套,计生用品,生活用品", "5", "杜蕾斯", "1080", "1",  "天", 0),
("杜蕾斯超薄装避孕套3只", "杜蕾斯超薄装避孕套3只1盒", "112293", 200, "3只/盒", 51010099, 28.000, 28.000, "103632", "103636", "http://img01.bqstatic.com/upload/goods/201/607/0414/20160704145502_426688.jpg@200w_200h_90Q", "杜蕾斯超薄装避孕套3只", "5", "杜蕾斯", "1080", "1",  "天", 0),
("护舒宝瞬洁丝薄卫生巾夜用干爽", "护舒宝瞬洁丝薄卫生巾夜用干爽6片", "4819", 200, "6片", 21100099, 6.500, 10.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/4819/0000004819.jpg@200w_200h_90Q", "", "279", "护舒宝", "0", "1",  "天", 0),
("打火机", "打火机1.0个", "4267", 200, "1个", 62071399, 1.000, 2.000, "103632", "103637", "http://img01.bqstatic.com/upload/goods/201/711/2116/20171121165806_607213.jpg@200w_200h_90Q", "打火机,酒水饮品,代买香烟", "713", "打火机", "0", "1",  "天", 0),
("心相印独立装洁肤柔湿巾", "心相印独立装洁肤柔湿巾10.0片", "4366", 200, "10片", 22051699, 5.500, 6.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/4366/0000004366.jpg@200w_200h_90Q", "心相印,独立装,洁肤,柔湿巾,生活用品,卫生用品", "516", "心相印", "0", "1",  "天", 0),
("姚记高级扑克", "姚记高级扑克1副/盒", "100075", 200, "1副/盒", 62052199, 3.000, 3.500, "103632", "103637", "http://img01.bqstatic.com/upload/goods/201/601/1211/20160112111059_423368.jpg@200w_200h_90Q", "姚记高级扑克", "521", "姚记", "0", "1",  "天", 0),
("妮维雅男士控油劲爽洁面乳", "妮维雅男士控油劲爽洁面乳100.0g", "4713", 200, "100g/支", 21020099, 36.000, 36.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/4713/0000004713.jpg@200w_200h_90Q", "", "628", "妮维雅", "1024", "1",  "天", 0),
("妙洁塑料杯中杯240ml", "妙洁塑料杯中杯240ml50只", "30195", 200, "50只", 62076399, 5.500, 7.000, "103632", "103637", "http://img01.bqstatic.com/upload/goods/201/605/2416/20160524162406_179800.jpg@200w_200h_90Q", "妙洁,塑料杯,中杯,生活用品", "763", "妙洁", "5", "3",  "年", 0),
("奥妙净蓝全效水清莲香洗衣液", "奥妙净蓝全效水清莲香洗衣液1kg", "9247", 200, "1kg", 41100099, 15.000, 22.000, "103632", "103634", "http://img01.bqstatic.com/upload/goods/000/000/9247/0000009247.jpg@200w_200h_90Q", "", "1127", "奥妙", "0", "1",  "天", 0),
("奥妙净蓝全效百花凝萃洗衣粉", "奥妙净蓝全效百花凝萃洗衣粉1.1kg", "9202", 200, "1.1kg", 41100099, 11.000, 15.000, "103632", "103634", "http://img01.bqstatic.com/upload/goods/000/000/9202/0000009202.jpg@200w_200h_90Q", "", "1127", "奥妙", "0", "1",  "天", 0),
("天堂伞颜色随机", "天堂伞颜色随机1.0把", "11720", 200, "1把", 62139499, 28.000, 30.000, "103632", "103637", "http://img01.bqstatic.com/upload/goods/000/001/1720/0000011720_04980.jpg@200w_200h_90Q", "", "1394", "天堂伞", "0", "1",  "天", 0),
("大宝SOD蜜", "大宝SOD蜜90ml", "101554", 200, "90ml/瓶", 22078399, 8.000, 12.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/201/602/2716/20160227161747_652283.jpg@200w_200h_90Q", "大宝,SOD蜜,生活用品,日用品", "783", "大宝", "1095", "1",  "天", 0),
("吉列威锋组合装", "吉列威锋组合装1刀头+1刀架+1剃须膏", "113590", 200, "1刀头+1刀架+1剃须膏", 22065599, 21.000, 21.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/201/701/2318/20170123180913_935831.jpg@200w_200h_90Q", "吉列,威锋组合装", "655", "吉列", "3", "3",  "年", 0),
("南孚5号电池", "南孚5号电池1粒", "2551", 200, "1粒", 62011499, 3.000, 3.500, "103632", "103637", "http://img01.bqstatic.com/upload/goods/201/610/2511/20161025111749_441551.jpg@200w_200h_90Q", "南孚,5号,电池", "114", "南孚", "7", "3",  "年", 0),
("冈本纯", "冈本纯3只", "101094", 200, "3只/盒", 51030099, 13.000, 15.000, "103632", "103636", "http://img01.bqstatic.com/upload/goods/201/602/2315/20160223154301_801036.jpg@200w_200h_90Q", "冈本,纯,避孕套,计生", "701", "冈本", "1825", "1",  "天", 0),
("冈本纯", "冈本纯10.0只", "91914", 200, "10只/盒", 51030099, 52.000, 58.000, "103632", "103636", "http://img01.bqstatic.com/upload/goods/000/009/1914/0000091914_33420.jpg@200w_200h_90Q", "冈本,纯,避孕套,计生用品,生活用品", "701", "冈本", "1800", "1",  "天", 0),
("云南白药牙膏留兰香型", "云南白药牙膏留兰香型100g", "5994", 200, "100g", 22076899, 25.000, 28.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/5994/0000005994_24280.jpg@200w_200h_90Q", "云南白药,牙膏,留兰香型,日用品,生活用品", "768", "云南白药", "1", "3",  "年", 0),
("上海药皂", "上海药皂90g", "104531", 200, "90g/盒", 42222299, 2.000, 3.000, "103632", "103634", "http://img01.bqstatic.com/upload/goods/201/603/2518/20160325181357_547341.jpg@200w_200h_90Q", "上海.药皂", "2222", "上海药皂", "1080", "1",  "天", 0),
("七度空间纯棉透气日用超薄卫生巾", "七度空间纯棉透气日用超薄卫生巾10片", "4198", 200, "10片", 21010099, 10.000, 12.500, "103632", "103633", "http://img01.bqstatic.com/upload/goods/201/601/2117/20160121170332_619558.jpg@200w_200h_90Q", "七度空间,纯棉透气,日用,超薄,卫生巾,生活用品,卫生用品", "335", "七度空间", "0", "1",  "天", 0),
("七度空间纯棉卫生巾(夜用超薄)", "七度空间纯棉卫生巾(夜用超薄)10片", "4199", 200, "10片", 21010099, 11.000, 14.500, "103632", "103633", "http://img01.bqstatic.com/upload/goods/201/603/0114/20160301141652_473562.jpg@200w_200h_90Q", "七度空间,纯棉,卫生巾,夜用超薄,生活用品,卫生用品", "335", "七度空间", "0", "1",  "天", 0),
("七度空间女生护垫", "七度空间女生护垫18片", "4200", 200, "18片", 21010099, 6.000, 7.500, "103632", "103633", "http://img01.bqstatic.com/upload/goods/201/603/0114/20160301140431_665625.jpg@200w_200h_90Q", "七度空间,女生,护垫,生活用品,卫生用品", "335", "七度空间", "24", "2",  "月", 0),
("ABC夜用绵柔表层纤薄", "ABC夜用绵柔表层纤薄8片", "3550", 200, "8片", 22005299, 12.000, 13.800, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/3550/0000003550.jpg@200w_200h_90Q", "ABC,夜用,绵柔表层,卫生用品", "52", "ABC", "0", "1",  "天", 0),
("ABC日用绵柔表层纤薄", "ABC日用绵柔表层纤薄8片", "3548", 200, "8片", 22005299, 9.000, 13.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/3548/0000003548.jpg@200w_200h_90Q", "ABC,日用,绵柔表层,卫生用品", "52", "ABC", "0", "1",  "天", 0),
("502瞬间强力胶", "502瞬间强力胶15g", "4323", 200, "3g", 62048899, 2.000, 4.000, "103632", "103637", "http://img01.bqstatic.com/upload/goods/000/000/4323/0000004323.jpg@200w_200h_90Q", "502,瞬间强力胶,生活用品,日用品", "488", "502", "0", "1",  "天", 0),
("香巴佬香酥鸡腿", "香巴佬香酥鸡腿90.0g", "5834", 200, "90g/包", 52080299, 9.500, 12.000, "103598", "103603", "http://img01.bqstatic.com/upload/goods/000/000/5834/0000005834.jpg@200w_200h_90Q", "香巴佬,香酥,鸡腿,休闲零食,闪送超市,", "802", "香巴佬", "300", "1",  "天", 0),
("雀巢奶香威化", "雀巢奶香威化20g", "4185", 200, "20g", 32000499, 1.500, 1.500, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/4185/0000004185_17590.jpg@200w_200h_90Q", "雀巢,奶香,威化,休闲零食,饼干蛋糕", "4", "雀巢", "0", "1",  "天", 0),
("阿尔卑斯纯真牛奶味硬糖", "阿尔卑斯纯真牛奶味硬糖31g", "3946", 200, "31g", 62044399, 3.000, 2.500, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/3946/0000003946.jpg@200w_200h_90Q", "", "443", "阿尔卑斯", "0", "1",  "天", 0),
("达利园好吃点腰果饼", "达利园好吃点腰果饼108g", "2437", 200, "108g", 32009299, 5.000, 5.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/2437/0000002437_79100.jpg@200w_200h_90Q", "达利园,好吃点,腰果饼,休闲零食", "92", "达利园", "1", "3",  "年", 0),
("达利园好吃点香脆杏仁饼", "达利园好吃点香脆杏仁饼108g", "2436", 200, "108g", 32009299, 5.000, 5.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/2436/0000002436_15730.jpg@200w_200h_90Q", "达利园,好吃点,香脆杏仁饼,休闲零食", "92", "达利园", "0", "1",  "天", 0),
("达利园好吃点香脆核桃饼", "达利园好吃点香脆核桃饼108g", "2438", 200, "108g", 32009299, 5.000, 5.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/2438/0000002438_91970.jpg@200w_200h_90Q", "达利园,好吃点,香脆核桃饼,休闲零食", "92", "达利园", "0", "1",  "天", 0),
("达利园好吃点高纤粗粮饼", "达利园好吃点高纤粗粮饼168.0g", "9112", 200, "168g/包", 32009299, 5.500, 8.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/9112/0000009112.jpg@200w_200h_90Q", "", "92", "达利园", "300", "1",  "天", 0),
("达利园法式软面包香奶味", "达利园法式软面包香奶味160g", "8614", 200, "160g/袋", 32009299, 4.500, 7.500, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/8614/0000008614.jpg@200w_200h_90Q", "达利园,法式,软面包,香奶味", "92", "达利园", "180", "1",  "天", 0),
("辣媳妇山椒凤爪", "辣媳妇山椒凤爪90克", "124895", 200, "90克", 52296099, 5.000, 6.500, "103598", "103603", "http://img01.bqstatic.com/upload/goods/201/710/1611/20171016110541_327959.jpg@200w_200h_90Q", "辣媳妇山椒凤爪", "2960", "辣媳妇", "270", "1",  "天", 0),
("趣多多缤纷逗巧克力味", "趣多多缤纷逗巧克力味85g", "2236", 200, "85g/袋", 32003799, 6.000, 7.500, "103598", "103601", "http://img01.bqstatic.com/upload/goods/201/603/2518/20160325182233_068875.jpg@200w_200h_90Q", "趣多多,缤纷逗,巧克力,曲奇,饼干", "37", "趣多多", "365", "1",  "天", 0),
("荷氏柠檬香蜜口味", "荷氏柠檬香蜜口味34.0g", "5256", 200, "34g", 62064899, 2.000, 3.000, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/5256/0000005256.jpg@200w_200h_90Q", "荷氏,柠檬,香蜜口味,糖果,休闲零食,闪送超市,", "648", "荷氏", "24", "2",  "月", 0),
("荷氏特强薄荷糖", "荷氏特强薄荷糖34g", "29389", 200, "34g", 62064899, 2.200, 2.500, "103598", "103602", "http://img01.bqstatic.com/upload/goods/201/601/1114/20160111142310_535240.jpg@200w_200h_90Q", "荷氏特强薄荷糖", "648", "荷氏", "2", "3",  "年", 0),
("荷氏维果C草莓口味", "荷氏维果C草莓口味34g", "5255", 200, "34g", 62064899, 2.000, 3.000, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/5255/0000005255.jpg@200w_200h_90Q", "荷氏,维果C,草莓口味,草莓,糖果,休闲零食,闪送超市,", "648", "荷氏", "0", "1",  "天", 0),
("绿箭无糖薄荷糖冰柠薄荷味", "绿箭无糖薄荷糖冰柠薄荷味12.0g", "6043", 200, "12g/盒", 61000199, 5.000, 6.000, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/6043/0000006043_87820.jpg@200w_200h_90Q", "绿箭,无糖,薄荷糖,冰柠,薄荷味,休闲零食,闪送超市,", "677", "绿箭", "365", "1",  "天", 0),
("绿箭无糖薄荷糖留兰香味薄荷味", "绿箭无糖薄荷糖留兰香味薄荷味23.8g", "5011", 200, "23.8g", 61000199, 10.000, 11.000, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/5011/0000005011_95260.jpg@200w_200h_90Q", "", "677", "绿箭", "0", "1",  "天", 0),
("绿箭无糖薄荷糖黑加仑子味", "绿箭无糖薄荷糖黑加仑子味23.8g", "5989", 200, "23.8g", 61000199, 10.000, 11.500, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/5989/0000005989_25100.jpg@200w_200h_90Q", "绿箭,无糖,薄荷糖,黑加仑子味,口香糖,闪送超市,休闲零食,", "677", "绿箭", "0", "1",  "天", 0),
("绿箭无糖薄荷茉莉花茶味", "绿箭无糖薄荷茉莉花茶味12.0g", "5824", 200, "12g", 61000199, 5.000, 5.500, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/5824/0000005824.jpg@200w_200h_90Q", "绿箭,无糖,薄荷,茉莉花,茶味,休闲零食,闪送超市,", "677", "绿箭", "0", "1",  "天", 0),
("绿箭金装青柠味口香糖", "绿箭金装青柠味口香糖32.0g", "8073", 200, "32g", 61000199, 4.500, 6.500, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/8073/0000008073.jpg@200w_200h_90Q", "", "677", "绿箭", "0", "1",  "天", 0),
("米老头青稞米棒花生味", "米老头青稞米棒花生味150.0g", "6227", 200, "150g/袋", 22025399, 5.500, 8.000, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/6227/0000006227.jpg@200w_200h_90Q", "米老头,青稞,米棒,花生味,休闲零食,闪送超市,", "253", "米老头", "270", "1",  "天", 0),
("米老头青稞麦棒芝麻味", "米老头青稞麦棒芝麻味150.0g", "6228", 200, "150g/袋", 22025399, 5.500, 8.000, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/6228/0000006228.jpg@200w_200h_90Q", "米老头,青稞,麦棒,芝麻味,休闲零食,闪送超市,", "253", "米老头", "270", "1",  "天", 0),
("盼盼烧烤牛排味块", "盼盼烧烤牛排味块105g", "4208", 200, "105g/袋", 22008599, 4.500, 6.500, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/4208/0000004208.jpg@200w_200h_90Q", "盼盼,烧烤,牛排味,膨化食品,休闲零食,零食小吃", "85", "盼盼", "270", "1",  "天", 0),
("益达至尊无糖口香糖清新西柚味", "益达至尊无糖口香糖清新西柚味56g", "4106", 200, "56g", 62007999, 11.000, 12.000, "103598", "103602", "http://img01.bqstatic.com/upload/goods/201/612/2215/20161222150438_792666.jpg@200w_200h_90Q", "益达,至尊,无糖,口香糖,清新西柚味,休闲零食,零食小吃", "79", "益达", "0", "1",  "天", 0),
("益达草本精华木糖醇无糖口香糖", "益达草本精华木糖醇无糖口香糖56g", "4114", 200, "56g", 62007999, 11.000, 12.000, "103598", "103602", "http://img01.bqstatic.com/upload/goods/201/612/2214/20161222145823_050686.jpg@200w_200h_90Q", "益达,草本精华,木糖醇,无糖,口香糖,休闲零食,零食小吃", "79", "益达", "0", "1",  "天", 0),
("益达无糖口香糖沁香蓝莓味", "益达无糖口香糖沁香蓝莓味56g", "4110", 200, "56g", 62007999, 12.000, 12.000, "103598", "103602", "http://img01.bqstatic.com/upload/goods/201/612/2215/20161222150405_596832.jpg@200w_200h_90Q", "益达,无糖,口香糖,沁香蓝莓味,休闲零食,零食小吃", "79", "益达", "0", "1",  "天", 0),
("益达西瓜味口香糖5片装", "益达西瓜味口香糖5片装13.5g", "4107", 200, "13.5g", 62007999, 3.500, 3.500, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/4107/0000004107.jpg@200w_200h_90Q", "益达,西瓜味,口香糖,5片装,休闲零食,零食小吃", "79", "益达", "0", "1",  "天", 0),
("格力高百奇巧克力味", "格力高百奇巧克力味60g", "96459", 200, "60g/盒", 32175899, 6.000, 7.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/201/604/2209/20160422095147_062650.jpg@200w_200h_90Q", "格力高百奇巧克力味", "1758", "百奇", "360", "1",  "天", 0),
("洽洽香瓜子", "洽洽香瓜子260g", "2232", 200, "260g/袋", 42003399, 9.000, 12.500, "103598", "103599", "http://img01.bqstatic.com/upload/goods/000/000/2232/0000002232_65560.jpg@200w_200h_90Q", "洽洽,香瓜子,休闲零食,瓜子", "33", "洽洽", "240", "1",  "天", 0),
("洽洽香瓜子", "洽洽香瓜子160g", "94076", 200, "160g/袋", 42003399, 6.000, 8.000, "103598", "103599", "http://img01.bqstatic.com/upload/goods/000/009/4076/0000094076_82760.jpg@200w_200h_90Q", "", "33", "洽洽", "240", "1",  "天", 0),
("梁丰麦丽素", "梁丰麦丽素80g", "96455", 200, "80g/袋", 62036299, 4.500, 5.000, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/009/6455/0000096455_22910.jpg@200w_200h_90Q", "梁丰麦丽素巧克力", "362", "梁丰", "360", "1",  "天", 0),
("百奇草莓口味", "百奇草莓口味55g", "3586", 200, "55g/盒", 32005099, 6.000, 6.500, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/3586/0000003586.jpg@200w_200h_90Q", "百奇,草莓口味,休闲零食", "50", "格力高", "300", "1",  "天", 0),
("格力高百奇双重巧克力味", "格力高百奇双重巧克力味50g", "11230", 200, "50g/盒", 32005099, 6.000, 7.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/201/601/0915/20160109154845_515087.jpg@200w_200h_90Q", "格力高百奇双重巧克力味", "50", "格力高", "360", "1",  "天", 0),
("格力高百奇蓝莓树莓味", "格力高百奇蓝莓树莓味55g", "3970", 200, "55G/盒", 32005099, 6.000, 7.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/3970/0000003970.jpg@200w_200h_90Q", "格力高百奇蓝莓树莓味", "50", "格力高", "365", "1",  "天", 0),
("格力高百醇巧克力味", "格力高百醇巧克力味48.0g", "3574", 200, "48g/盒", 32005099, 6.300, 7.500, "103598", "103601", "http://img01.bqstatic.com/upload/goods/201/711/2219/20171122191442_197194.jpg@200w_200h_90Q", "百醇,巧克力味,休闲零食,饼干", "50", "格力高", "360", "1",  "天", 0),
("格力高百醇牛奶味", "格力高百醇牛奶味48g", "99465", 200, "48g/盒", 32005099, 5.500, 7.500, "103598", "103601", "http://img01.bqstatic.com/upload/goods/201/604/2710/20160427100225_296631.jpg@200w_200h_90Q", "格力高百醇牛奶味", "50", "格力高", "360", "1",  "天", 0),
("格力高百醇红酒巧克力棒", "格力高百醇红酒巧克力棒48.0g", "2310", 200, "48g/盒", 32005099, 8.000, 7.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/201/601/2011/20160120114955_017265.jpg@200w_200h_90Q", "格力高,百醇,红酒巧克力棒,休闲零食,零食小吃", "50", "格力高", "360", "1",  "天", 0),
("百奇牛奶口味", "百奇牛奶口味60.0g", "3588", 200, "60g/盒", 32005099, 6.000, 7.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/3588/0000003588.jpg@200w_200h_90Q", "百奇,牛奶口味,休闲零食", "50", "格力高", "365", "1",  "天", 0),
("百醇牛奶味", "百醇牛奶味48.0g", "3577", 200, "48g/盒", 32005099, 6.500, 7.500, "103598", "103601", "http://img01.bqstatic.com/upload/goods/201/711/2219/20171122191904_146208.jpg@200w_200h_90Q", "百醇,牛奶味,休闲零食,饼干", "50", "格力高", "360", "1",  "天", 0),
("百醇草莓味", "百醇草莓味48g", "102369", 200, "48g/盒", 32005099, 7.500, 7.500, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/3572/0000003572_20420.jpg@200w_200h_90Q", "百醇草莓味", "50", "格力高", "360", "1",  "天", 0),
("百醇草莓香草味", "百醇草莓香草味48g", "3572", 200, "48g/盒", 32005099, 6.500, 8.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/3572/0000003572_20420.jpg@200w_200h_90Q", "百醇,草莓,香草味,休闲零食", "50", "格力高", "360", "1",  "天", 0),
("有友凤爪", "有友凤爪80g", "99263", 200, "80g", 52011399, 4.500, 7.500, "103598", "103603", "http://img01.bqstatic.com/upload/goods/201/601/0916/20160109161408_303018.jpg@200w_200h_90Q", "有友凤爪", "113", "有友", "200", "1",  "天", 0),
("有友山椒猪皮晶", "有友山椒猪皮晶90g", "7887", 200, "90g/包", 52011399, 5.000, 8.000, "103598", "103603", "http://img01.bqstatic.com/upload/goods/000/000/7887/0000007887.jpg@200w_200h_90Q", "", "113", "有友", "200", "1",  "天", 0),
